2024-08-02 01:51:41.456 [info] Extension host with pid 72803 started
2024-08-02 01:51:41.456 [info] Skipping acquiring lock for /home/anton/.config/Code - OSS/User/workspaceStorage/ff281d56dccc2f523c90636cf6b2e413.
2024-08-02 01:51:41.668 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-08-02 01:51:41.711 [info] ExtensionService#_doActivateExtension llvm-vs-code-extensions.vscode-clangd, startup: false, activationEvent: 'onLanguage:cpp'
2024-08-02 01:51:42.511 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-08-02 01:51:42.563 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-08-02 01:51:42.673 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-08-02 01:51:42.807 [info] Eager extensions activated
2024-08-02 01:51:42.876 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-08-02 01:51:42.879 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-08-02 01:51:42.905 [info] ExtensionService#_doActivateExtension asvetliakov.vscode-neovim, startup: false, activationEvent: 'onStartupFinished'
2024-08-02 01:51:46.079 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-08-02 01:51:46.079 [error] {"a":true,"b":null}
2024-08-02 01:51:46.096 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-08-02 01:51:46.096 [error] {"a":true,"b":null}
2024-08-02 01:51:46.096 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-08-02 01:51:46.096 [error] {"a":true,"b":null}
2024-08-02 01:51:46.102 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-08-02 01:51:46.102 [error] {"a":true,"b":null}
2024-08-02 01:51:46.102 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-08-02 01:51:46.102 [error] {"a":true,"b":null}
2024-08-02 01:51:46.137 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-08-02 01:51:46.137 [error] {"a":true,"b":null}
2024-08-02 01:51:46.138 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-08-02 01:51:46.138 [error] {"a":true,"b":null}
2024-08-02 01:51:56.421 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-08-02 01:52:02.505 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-08-02 01:52:02.505 [error] {"a":true,"b":null}
2024-08-02 01:52:07.358 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-08-02 01:52:07.358 [error] {"a":true,"b":null}
2024-08-02 01:52:12.331 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-08-02 01:52:12.331 [error] {"a":true,"b":null}
2024-08-02 01:52:19.810 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-08-02 01:52:19.810 [error] {"a":true,"b":null}
2024-08-02 01:52:51.919 [info] Extension host terminating: renderer closed the MessagePort
2024-08-02 01:52:52.006 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-08-02 01:52:52.014 [warning] Canceled
2024-08-02 01:52:52.016 [error] Canceled: Canceled
	at Object.l [as $9] (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:10:1082)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:2406
	at Array.forEach (<anonymous>)
	at S.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:2344)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:8151)
	at d.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at i (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:10617)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:6809)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) neovim:eval {"value":"asvetliakov.vscode-neovim","_lower":"asvetliakov.vscode-neovim"}
2024-08-02 01:52:52.019 [error] Canceled: Canceled
	at new I (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:144:34990)
	at S.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:6023)
	at z.<computed>.F.charCodeAt.T.CharCode.DollarSign.z.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3107)
	at f.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:203861)
	at f.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:203299)
	at A.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:202623)
	at f.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:204400)
	at f.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:203392)
	at f.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:203299)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:23051)
	at n.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:949496)
	at r.B (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:83:737)
	at r.C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:83:807)
	at r.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:83:1023)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:968700)
	at /usr/lib/code/extensions/git/dist/main.js:2:974738
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:974724)
	at c.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:4048)
	at c.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:4145)
	at c.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:951753)
	at c.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:4145)
	at d (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:10039)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7915
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7902)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:8175)
	at d.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at i (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:10617)
